Id,Ingredients__c,Instructions__c,Recipe_Content__c
a1Hg500000001uPEAQ,"Ingredients	
cooking spray	
1Â (15.25 ounce) packageÂ lemon cake mix, divided	
Â¾Â cupÂ milk	
Â½Â (8 ounce) packageÂ Neufchatel cheese, softened	
Â¼Â cupÂ freshly squeezed lemon juice	
2Â largeÂ eggs, at room temperature	
1Â tablespoonÂ lemon zest	
1Â cupÂ blueberries, fresh or frozen	
	
Glaze:	
1 Â½Â cupsÂ powdered sugar	
3Â tablespoonsÂ lemon juice, or more as needed","Directions	
1. Preheat the oven to 350 degrees F (175 degrees C). Spray a fluted tube pan (such as Bundt) with cooking spray.	
2. Place all but 1 tablespoon cake mix in a large bowl; add milk, Neufchatel cheese, lemon juice, eggs, and lemon zest and beat with an electric mixer for 3 minutes.	
3. Place blueberries in a separate bowl and toss with remaining 1 tablespoon cake mix until coated. Fold into cake batter and transfer to the prepared Bundt pan.
4. Bake in the preheated oven until a toothpick inserted into the center comes out clean, 40 to 45 minutes. Set on a wire rack until completely cooled, about 30 minutes.	
5. Combine powdered sugar and lemon juice for glaze in a small bowl. Mix together until desired consistency, adding more lemon juice a bit at a time, if needed.
6. Run a table knife around the edges of pan to loosen cake. Invert carefully onto a serving plate and slowly pour glaze over top.","This lemon blueberry Bundt cake starts out with a boxed mix, but no one would ever guess. Adding blueberries, lemon, and milk to the mix results in a moist, light, and fluffy cake.	
Prep Time: 20 mins; Cook Time: 40 mins;	Additional Time: 30 mins; Total Time: 1 hr 30 mins; Servings: 14; Yield: 1 Bundt cake	
	
Ingredients	
cooking spray	
1Â (15.25 ounce) packageÂ lemon cake mix, divided	
Â¾Â cupÂ milk	
Â½Â (8 ounce) packageÂ Neufchatel cheese, softened	
Â¼Â cupÂ freshly squeezed lemon juice	
2Â largeÂ eggs, at room temperature	
1Â tablespoonÂ lemon zest	
1Â cupÂ blueberries, fresh or frozen	
	
Glaze:	
1 Â½Â cupsÂ powdered sugar	
3Â tablespoonsÂ lemon juice, or more as needed	
	
Directions	
1. Preheat the oven to 350 degrees F (175 degrees C). Spray a fluted tube pan (such as Bundt) with cooking spray.	
2. Place all but 1 tablespoon cake mix in a large bowl; add milk, Neufchatel cheese, lemon juice, eggs, and lemon zest and beat with an electric mixer for 3 minutes.	
3. Place blueberries in a separate bowl and toss with remaining 1 tablespoon cake mix until coated. Fold into cake batter and transfer to the prepared Bundt pan.
4. Bake in the preheated oven until a toothpick inserted into the center comes out clean, 40 to 45 minutes. Set on a wire rack until completely cooled, about 30 minutes.	
5. Combine powdered sugar and lemon juice for glaze in a small bowl. Mix together until desired consistency, adding more lemon juice a bit at a time, if needed.
6. Run a table knife around the edges of pan to loosen cake. Invert carefully onto a serving plate and slowly pour glaze over top.	
	
Nutrition Facts	
Servings Per RecipeÂ 14	
CaloriesÂ 228	
% Daily Value *	
Total FatÂ 7g	8%
Saturated FatÂ 3g	14%
CholesterolÂ 39mg	13%
SodiumÂ 270mg	12%
Total CarbohydrateÂ 39g	14%
Dietary FiberÂ 1g	2%
Total SugarsÂ 29g	
ProteinÂ 4g	8%
Vitamin CÂ 4mg	5%
CalciumÂ 41mg	3%
IronÂ 1mg	4%
PotassiumÂ 79mg	2%"
a1Hg500000001uPEAQ,"Ingredients
Â¼ cup soy sauce
2 tablespoons sesame oil
1 tablespoon mirin (Japanese sweet wine)
1 tablespoon honey
1 tablespoon rice wine vinegar
Â½ cup sesame seeds
4 (6 ounce) tuna steaks
1 tablespoon olive oil
wasabi paste","Directions
Gather all ingredients.

Stir together soy sauce, sesame oil, mirin, and honey in a small bowl.

Pour half into a separate small bowl, stir in rice wine vinegar, and set it aside as a dipping sauce.

Spread sesame seeds out on a plate. Coat tuna steaks with remaining soy sauce mixture, then press into sesame seeds to coat.

Heat olive oil in a cast iron skillet over high heat until very hot. Place steaks in the pan; sear for about 30 seconds on each side.

Serve with dipping sauce and wasabi paste.","Sesame Seared Tuna
This sesame seared tuna is an easy, great tasting dish. Fresh tuna steaks are coated with sesame seeds, then quickly seared and served rare, so be sure to use good quality fresh tuna.

Prep Time: 10 mins; Cook Time: 1 mins; Total Time: 11 mins; Servings: 4; Yield: 4 steaks

Ingredients
Â¼ cup soy sauce
2 tablespoons sesame oil
1 tablespoon mirin (Japanese sweet wine)
1 tablespoon honey
1 tablespoon rice wine vinegar
Â½ cup sesame seeds
4 (6 ounce) tuna steaks
1 tablespoon olive oil
wasabi paste

Directions
Gather all ingredients.

Stir together soy sauce, sesame oil, mirin, and honey in a small bowl.

Pour half into a separate small bowl, stir in rice wine vinegar, and set it aside as a dipping sauce.

Spread sesame seeds out on a plate. Coat tuna steaks with remaining soy sauce mixture, then press into sesame seeds to coat.

Heat olive oil in a cast iron skillet over high heat until very hot. Place steaks in the pan; sear for about 30 seconds on each side.

Serve with dipping sauce and wasabi paste.

Nutrition Facts
Calories 422 Total Fat 21g  Saturated Fat 3g  Cholesterol 77mg  Sodium 1046mg  Total Carbohydrate 13g  Dietary Fiber 2g  Total Sugars 6g  Protein 44g  Vitamin C 1mg  Calcium 207mg  Iron 4mg  Potassium 879mg"
a1Hg500000001uQEAQ,"Ingredients	
1Â (2 1/2 pound)Â boneless pork loin roast	
water as needed	
1Â (18 ounce) bottleÂ barbeque sauce (such as DinosaurÂ®)	
8Â largeÂ sandwich buns, split","Directions	
1. Place pork in a slow cooker and add enough water to cover the bottom of the slow cooker.	
2. Cook on Low for 7 hours. Transfer pork to a bowl and shred with two forks. Return pork to slow cooker and stir in barbeque sauce. Continue to cook on Low for 45 minutes to 1 hour.	
3. Spoon a generous amount of pork into each roll to serve.","An easy pulled pork recipe. Use a slow cooker to make these great sandwiches using just a pork loin and your favorite BBQ sauce.	
Prep Time: 15 mins; Cook Time: 7 hrs 45 mins; Total Time: 8 hrs; Servings: 8	
	
Ingredients	
1Â (2 1/2 pound)Â boneless pork loin roast	
water as needed	
1Â (18 ounce) bottleÂ barbeque sauce (such as DinosaurÂ®)	
8Â largeÂ sandwich buns, split	
	
Directions	
1. Place pork in a slow cooker and add enough water to cover the bottom of the slow cooker.	
2. Cook on Low for 7 hours. Transfer pork to a bowl and shred with two forks. Return pork to slow cooker and stir in barbeque sauce. Continue to cook on Low for 45 minutes to 1 hour.	
3. Spoon a generous amount of pork into each roll to serve.	
			
Nutrition Facts	
Servings Per RecipeÂ 8	
CaloriesÂ 536	
% Daily Value *	
Total FatÂ 16g	20%
Saturated FatÂ 5g	27%
CholesterolÂ 67mg	22%
SodiumÂ 1216mg	53%
Total CarbohydrateÂ 65g	24%
Dietary FiberÂ 3g	9%
Total SugarsÂ 16g	
ProteinÂ 30g	60%
Vitamin CÂ 1mg	1%
CalciumÂ 142mg	11%
IronÂ 4mg	21%
PotassiumÂ 564mg	12%"
a1Hg500000001urEAA,"1.5 lbs whole wheat penne pasta
3 cups low sodium chicken broth
2 cups skim milk
6 cloves garlic, minced
2 cups baby spinach
1 cup reduced fat parmesan cheese
2 Tbsp olive oil
Black pepper
Red pepper flakes (optional)","1. In large pot, heat olive oil
2. SautÃƒÂ© garlic 1 minute
3. Add pasta, broth, milk
4. Bring to boil, reduce heat
5. Simmer 12 15 minutes, stirring often
6. Stir in spinach and cheese last 2 minutes
7. Let sit 5 minutes to thicken","**SERVINGS: 5**

#### Ingredients:
  1.5 lbs whole wheat penne pasta
  3 cups low sodium chicken broth
  2 cups skim milk
  6 cloves garlic, minced
  2 cups baby spinach
  1 cup reduced fat parmesan cheese
  2 Tbsp olive oil
  Black pepper
  Red pepper flakes (optional)

**Instructions:**
1. In large pot, heat olive oil
2. SautÃƒÂ© garlic 1 minute
3. Add pasta, broth, milk
4. Bring to boil, reduce heat
5. Simmer 12 15 minutes, stirring often
6. Stir in spinach and cheese last 2 minutes
7. Let sit 5 minutes to thicken

**SIDE:** Simple side salad with balsamic vinaigrette

**TOTAL TIME: 25 minutes**  
**CALORIES PER SERVING: ~450**  
**SODIUM: <600mg** (watch the parmesan!)

**MODIFICATION FROM ORIGINAL:** 
  Greek yogurt for heavy cream = saves 600 calories!
  Reduced fat cheese = less saturated fat
  Whole wheat pasta = more fiber"
a1Hg500000001uREAQ,"10 large eggs, scrambled
1 cup black beans (low sodium, rinsed)
1 bell pepper, diced
1 cup reduced fat cheese
5 whole wheat tortillas (10 inch)
Salsa (optional)","1. **Sunday Prep:** Scramble eggs with peppers
2. Warm tortillas
3. Fill each: eggs, beans, cheese
4. Roll tightly, wrap in foil
5. **Store:** Refrigerate 5 days or freeze 2 months

**TO REHEAT:** Microwave 1 2 minutes (or 3 4 if frozen)","**Servings: 5 burritos** | **Prep: 20 min** | **Cook: 10 min**

#### Ingredients:
  10 large eggs, scrambled
  1 cup black beans (low sodium, rinsed)
  1 bell pepper, diced
  1 cup reduced fat cheese
  5 whole wheat tortillas (10 inch)
  Salsa (optional)

#### Instructions:
1. **Sunday Prep:** Scramble eggs with peppers
2. Warm tortillas
3. Fill each: eggs, beans, cheese
4. Roll tightly, wrap in foil
5. **Store:** Refrigerate 5 days or freeze 2 months

**TO REHEAT:** Microwave 1 2 minutes (or 3 4 if frozen)

**Nutrition per burrito:**
  Calories: 380 | Protein: 24g | Fiber: 8g | Sodium: <600mg Ã¢Å“â€œ"
a1Hg500000001usEAA,"Ingredients	
Â½Â cupÂ ancho chile powder	
Â¼Â cupÂ white sugar	
Â¼Â cupÂ brown sugar	
Â¼Â cupÂ salt	
2Â tablespoonsÂ freshly ground black pepper	
1Â tablespoonÂ ground cumin	
1Â teaspoonÂ dry mustard	
1Â teaspoonÂ ground cayenne pepper	
Â½Â teaspoonÂ ground dried chipotle pepper	
1Â rackÂ baby back pork ribs	
1Â cupÂ barbeque sauce","Directions	
1. Gather ingredients and preheat the oven to 250 degrees F (120 degrees C).	
All ingredients gathered in various bowls and rack of ribs on a baking sheet	
2. Mix dry ingredients in a bowl with a whisk ancho chile powder, white and brown sugars, salt, black pepper, cumin, dry mustard, cayenne, and chipotle pepper.	
3. Place rib rack, meat side down, on heavy duty aluminum foil. Prick back of the rack several times with a knife. Generously apply a coating of dry rub to all.
4. With the meat facing down, fold foil around the rack to create a tight seal. Transfer to a sheet pan.	
5. Bake in the preheated oven until tender and cooked through, about 2 hours. Remove and cool 15 minutes.	
6. Increase oven temperature to 350 degrees F (175 degrees C).	
7. Open foil, drain and discard any accumulated juices and fat. Brush barbeque sauce on all sides of the rack.	
8. Turn the rack on the foil so the meat is facing up. Return to the oven, leaving the foil open and bake for 10 minutes. Remove from the oven and brush another layer of barbeque sauce on the meat side only. Repeat baking and brushing with sauce 4 more times, for a total of 50 minutes baking time.	
9. Cut rack into individual rib segments and serve with more barbeque sauce.","These oven baked baby back ribs are seasoned with a homemade dry rub, then glazed with barbeque sauce and baked until tender and delicious. If you're in the mood for a little virtual trip into summer, give this technique a try. It works with literally any dry rub and barbecue sauce combo.	
Prep Time: 15 mins; Cook Time: 2 hrs 50 mins; Additional Time: 15 mins; Total Time: 3 hrs 20 mins; Servings: 4	
	
Ingredients	
Â½Â cupÂ ancho chile powder	
Â¼Â cupÂ white sugar	
Â¼Â cupÂ brown sugar	
Â¼Â cupÂ salt	
2Â tablespoonsÂ freshly ground black pepper	
1Â tablespoonÂ ground cumin	
1Â teaspoonÂ dry mustard	
1Â teaspoonÂ ground cayenne pepper	
Â½Â teaspoonÂ ground dried chipotle pepper	
1Â rackÂ baby back pork ribs	
1Â cupÂ barbeque sauce	
	
Directions	
1. Gather ingredients and preheat the oven to 250 degrees F (120 degrees C).	
All ingredients gathered in various bowls and rack of ribs on a baking sheet	
2. Mix dry ingredients in a bowl with a whisk ancho chile powder, white and brown sugars, salt, black pepper, cumin, dry mustard, cayenne, and chipotle pepper.	
3. Place rib rack, meat side down, on heavy duty aluminum foil. Prick back of the rack several times with a knife. Generously apply a coating of dry rub to all.
4. With the meat facing down, fold foil around the rack to create a tight seal. Transfer to a sheet pan.	
5. Bake in the preheated oven until tender and cooked through, about 2 hours. Remove and cool 15 minutes.	
6. Increase oven temperature to 350 degrees F (175 degrees C).	
7. Open foil, drain and discard any accumulated juices and fat. Brush barbeque sauce on all sides of the rack.	
8. Turn the rack on the foil so the meat is facing up. Return to the oven, leaving the foil open and bake for 10 minutes. Remove from the oven and brush another layer of barbeque sauce on the meat side only. Repeat baking and brushing with sauce 4 more times, for a total of 50 minutes baking time.	
9. Cut rack into individual rib segments and serve with more barbeque sauce.	
	
Did you know you can make restaurant worthy baby back ribs in the comfort of your own kitchen? Well, you can! You just need a good recipe â€” and that's where we come in. This top rated recipe produces tender, juicy ribs that you'll want to make again and again.	
	
What Are Baby Back Ribs?	
Baby back ribs (also called pork back ribs) come from high on the back of the hog, where the loin muscle meets the backbone. This lean cut of pork is extremely tender and flavorful. Baby back ribs can be smoked, grilled, or baked. They're usually seasoned and often served with a sweet and savory barbecue sauce.	
	
How to Cook Baby Back Ribs in the Oven	
Make perfect baby back ribs in the oven by following a few simple steps. You'll findÂ Chef John's full recipe below, but here's a brief overview of what you can expect:	
Prepare Dry Rub	
Mix ancho chile powder, white and brown sugars, salt, black pepper, cumin, dry mustard, cayenne, and chipotle pepper in a small bowl.	
Season and Bake	
Place the rack on an aluminum foil lined baking sheet. Prick the rack several times with a knife. Season liberally on both sides with dry rub, then seal tightly in foil. Bake until tender and cooked through.	
Glaze, Bake, and Repeat	
Remove the rack from the oven, let cool slightly, and open the foil seal. Completely coat the rack in barbecue sauce, brushing it on all sides. Return it to the oven (with the foil open) and bake for about 10 more minutes. Remove from the oven again and brush again with barbecue sauce (on the meat side only). Repeat this process about four times, then cut and serve.	
	
How Long to Cook Baby Back Ribs	
This recipe generally takes about 2 hours and 50 minutes to cook. However, racks vary in size â€” bigger racks might take longer to cook, while smaller ones might be ready more quickly.	
Turn to your digital food thermometer for the most precise results: Ribs are technically safe to eat when they reach an internal temperature of 145 degrees F, but they will be most tender and juicy between 190 and 200 degrees F.	
	
How to Store Baby Back Ribs	
Store your cooked baby back rib leftovers in an airtight container or wrap them tightly in storage wrap or aluminum foil. Properly stored baby back ribs will last for up to four days in the refrigerator. Reheat in the microwave or on the stove.	
	
Nutrition Facts	
Servings Per RecipeÂ 4	
CaloriesÂ 488	
% Daily Value *	
Total FatÂ 23g	29%
Saturated FatÂ 8g	41%
CholesterolÂ 88mg	29%
SodiumÂ 782mg	34%
Total CarbohydrateÂ 52g	19%
Dietary FiberÂ 2g	5%
Total SugarsÂ 42g	
ProteinÂ 19g	38%
Vitamin CÂ 2mg	2%
CalciumÂ 83mg	6%
IronÂ 3mg	18%
PotassiumÂ 459mg	10%"
a1Hg500000001utEAA,"Ingredients
cooking spray
1Â teaspoonÂ vegetable oil, or as needed
2Â tablespoonsÂ freshly grated Parmesan cheese
Â½Â teaspoonÂ salt
Â½Â teaspoonÂ garlic powder
Â½Â teaspoonÂ paprika
Â¼Â teaspoonÂ ground black pepper
2Â poundsÂ red potatoes, halved
1Â tablespoonÂ vegetable oil, or as needed
Â¼Â cupÂ sour cream (Optional)","Directions
1. Preheat the oven to 400 degrees F (200 degrees C). Spray a 9x13 inch baking pan or cast iron skillet with cooking spray; pour in about 1 teaspoon vegetable oil to coat the bottom.
2. Mix Parmesan, salt, garlic powder, paprika, and pepper together in a bowl.
3. Blot dry the cut side of potatoes with a paper towel to remove any moisture.
4. Place potatoes in a bowl and drizzle with 1 tablespoon vegetable oil; toss until potatoes are lightly coated. Sprinkle potatoes with Parmesan mixture; toss to coat.
5. Arrange potatoes, cut side down, on the prepared baking pan.
6. Bake in the preheated oven for 15 to 20 minutes. Flip potatoes and continue baking until golden and crispy, 15 to 20 more minutes. Serve with sour cream.","These Parmesan roasted potatoes are crispy on the outside and soft and creamy on the inside. I have tried a lot of good roasted potato recipes, but I keep coming back to this one.
Prep Time: 15min, Cook Time: 30min, Total Time: 45 min, Servings: 6

Ingredients
cooking spray
1Â teaspoonÂ vegetable oil, or as needed
2Â tablespoonsÂ freshly grated Parmesan cheese
Â½Â teaspoonÂ salt
Â½Â teaspoonÂ garlic powder
Â½Â teaspoonÂ paprika
Â¼Â teaspoonÂ ground black pepper
2Â poundsÂ red potatoes, halved
1Â tablespoonÂ vegetable oil, or as needed
Â¼Â cupÂ sour cream (Optional)

Directions
1. Preheat the oven to 400 degrees F (200 degrees C). Spray a 9x13 inch baking pan or cast iron skillet with cooking spray; pour in about 1 teaspoon vegetable oil to coat the bottom.
2. Mix Parmesan, salt, garlic powder, paprika, and pepper together in a bowl.
3. Blot dry the cut side of potatoes with a paper towel to remove any moisture.
4. Place potatoes in a bowl and drizzle with 1 tablespoon vegetable oil; toss until potatoes are lightly coated. Sprinkle potatoes with Parmesan mixture; toss to coat.
5. Arrange potatoes, cut side down, on the prepared baking pan.
6. Bake in the preheated oven for 15 to 20 minutes. Flip potatoes and continue baking until golden and crispy, 15 to 20 more minutes. Serve with sour cream."
a1Hg500000001uTEAQ,"INGREDIENTS 6 Servings
2 haddock filets
Stubb'sÂ® Sweet Black Pepper Anytime Sauce
flour tortillas
4 ears of corn with kernels off
1 onion diced
1/4 cup mayonnaise
2 tablespoon of lime juice
1 tablespoon of chili powder
salt and pepper to taste
handful of cilantro chopped
1/4 cup crumbled feta cheese
1/4 cup red cabbage chopped into strips
2 tablespoon of balsamic vinegar
1 teaspoon lime juice","INSTRUCTIONS
1. Prepare the corn salad by sautÃ©ing the diced onion and corn kernels from the ears of
corn in a large pan until the corn is golden brown.
2. Transfer the cooked corn to large mixing bowl and add in the mayonnaise, lime juice,
chili powder and salt and pepper to taste.
3. Store in the refrigerator and top with chopped cilantro and crumbled feta cheese just
before serving.
4. Prepare the slaw by combining the red cabbage, balsamic vinegar and lime juice in a
large mixing bowl. Refrigerate before serving.
5. For the fish, warm the pan over medium to high heat and cover the pan with Stubb's
Sweet Black Pepper Anytime Sauce.
6. Place the haddock filets face down with the skin on into the pan and cook for 4 5
minutes.
7. Before flipping the filets with a spatula, place the Stubb's anytime sauce on top of the
skin.
8. Cook for another 4 5 minutes or until the fish flakes. Break the fish into bite size pieces.
9. Place the pieces of fish into a flour tortilla and top with the corn salad and slaw.","FISH TACOS WITH CORN SALAD
HOME / RECIPES / ENTREE
3/25/23, 4:28 PM Fish Tacos with Corn Salad | Stubb's
https://www.mccormick.com/stubbs/recipes/entree/fish tacos with corn salad 2/2
INSTRUCTIONS
1. Prepare the corn salad by sautÃ©ing the diced onion and corn kernels from the ears of corn in a large pan until the corn is golden brown.
2. Transfer the cooked corn to large mixing bowl and add in the mayonnaise, lime juice, chili powder and salt and pepper to taste.
3. Store in the refrigerator and top with chopped cilantro and crumbled feta cheese just before serving.
4. Prepare the slaw by combining the red cabbage, balsamic vinegar and lime juice in a large mixing bowl. Refrigerate before serving.
5. For the fish, warm the pan over medium to high heat and cover the pan with Stubb's Sweet Black Pepper Anytime Sauce.
6. Place the haddock filets face down with the skin on into the pan and cook for 4 5
minutes.
7. Before flipping the filets with a spatula, place the Stubb's anytime sauce on top of the skin.
8. Cook for another 4 5 minutes or until the fish flakes. Break the fish into bite size pieces.
9. Place the pieces of fish into a flour tortilla and top with the corn salad and slaw."
a1Hg500000001uuEAA,"2.5 cups steel cut oats
5 cups unsweetened almond milk (or skim milk)
2 tsp cinnamon
2 tsp vanilla extract
2 Tbsp honey (optional)
TOPPINGS: Berries, nuts, Greek yogurt","1. **Saturday Night:** Mix oats, milk, cinnamon, vanilla in large container
2. Refrigerate overnight (8+ hours)
3. **Sunday Morning:** Divide into 5 containers
4. Top each with Ã‚Â¼ cup berries + 1 Tbsp chopped nuts

**MEAL PREP:** Make on Saturday night, grab containers Monday Friday!","**Servings: 5** | **Prep: 5 min** | **Cook: Overnight**

#### Ingredients:
  2.5 cups steel cut oats
  5 cups unsweetened almond milk (or skim milk)
  2 tsp cinnamon
  2 tsp vanilla extract
  2 Tbsp honey (optional)
  TOPPINGS: Berries, nuts, Greek yogurt

#### Instructions:
1. **Saturday Night:** Mix oats, milk, cinnamon, vanilla in large container
2. Refrigerate overnight (8+ hours)
3. **Sunday Morning:** Divide into 5 containers
4. Top each with Ã‚Â¼ cup berries + 1 Tbsp chopped nuts

**MEAL PREP:** Make on Saturday night, grab containers Monday Friday!

**Nutrition per serving:**
  Calories: 280 | Protein: 12g | Fiber: 8g | Sodium: <100mg Ã¢Å“â€œÃ¢Å“â€œÃ¢Å“â€œ"
a1Hg500000001uUEAQ,"Ingredients
8Â tablespoonsÂ butter
4Â largeÂ red onions, thinly sliced
4Â largeÂ sweet onions, thinly sliced
2Â teaspoonsÂ salt
2Â (48 fluid ounce) canÂ chicken broth
2Â (14 ounce) canÂ beef broth
1Â cupÂ red wine
2Â tablespoonsÂ Worcestershire sauce
4Â sprigsÂ fresh parsley
2Â sprigÂ fresh thyme leaves
2Â bay leaf
2Â tablespoonsÂ balsamic vinegar
salt and freshly ground black pepper to taste
8Â thick slicesÂ French bread
16Â slicesÂ GruyÃ¨re cheese, at room temperature
1Â cupÂ shredded Asiago cheese, at room temperature
8Â pinchesÂ paprika","Directions
1. Melt butter in a large pot over medium high heat. Stir in red onions, sweet onions, and salt. Cook, stirring frequently, until onions are caramelized and almost syrupy, about 35 minutes.
2. Stir in chicken broth, beef broth, red wine, and Worcestershire sauce. Bundle parsley, thyme, and bay leaf with kitchen twine; add to the pot. Simmer over medium heat for 20 minutes, stirring occasionally. Remove and discard herb bundle. Reduce heat to low; stir in vinegar and season with salt and pepper. Cover soup and keep warm over low heat while you prepare the toast.
3. Set an oven rack about 6 inches from the heat source and preheat the oven's broiler. Arrange bread slices on a baking sheet and broil, turning once, until well toasted on both sides, about 3 minutes. Remove from heat; do not turn off the broiler.
4. Arrange 4 large oven safe bowls or crocks on a rimmed baking sheet. Fill each bowl 2/3 full with hot soup. Top each bowl with 1 slice of toasted bread, 2 slices GruyÃ¨re cheese, and 1/4 of the Asiago cheese. Sprinkle a little bit of paprika over the top of each one.
5. Cook under the hot broiler until bubbly and golden brown, about 5 minutes. Cheese will cascade over the sides of the crock and form a beautifully melted crusty seal as it melts.
6. Serve hot and enjoy!","This is the best French onion soup recipe I know. I have been making it for 30 years and it never fails to please. It makes an exquisite presentation too!
Prep Time: 15 min, Cook Time: 1hr, Total Time: 1hr 15min, Servings: 6

Ingredients
8Â tablespoonsÂ butter
4Â largeÂ red onions, thinly sliced
4Â largeÂ sweet onions, thinly sliced
2Â teaspoonsÂ salt
2Â (48 fluid ounce) canÂ chicken broth
2Â (14 ounce) canÂ beef broth
1Â cupÂ red wine
2Â tablespoonsÂ Worcestershire sauce
4Â sprigsÂ fresh parsley
2Â sprigÂ fresh thyme leaves
2Â bay leaf
2Â tablespoonsÂ balsamic vinegar
salt and freshly ground black pepper to taste
8Â thick slicesÂ French bread
16Â slicesÂ GruyÃ¨re cheese, at room temperature
1Â cupÂ shredded Asiago cheese, at room temperature
8Â pinchesÂ paprika

Directions
1. Melt butter in a large pot over medium high heat. Stir in red onions, sweet onions, and salt. Cook, stirring frequently, until onions are caramelized and almost syrupy, about 35 minutes.
2. Stir in chicken broth, beef broth, red wine, and Worcestershire sauce. Bundle parsley, thyme, and bay leaf with kitchen twine; add to the pot. Simmer over medium heat for 20 minutes, stirring occasionally. Remove and discard herb bundle. Reduce heat to low; stir in vinegar and season with salt and pepper. Cover soup and keep warm over low heat while you prepare the toast.
3. Set an oven rack about 6 inches from the heat source and preheat the oven's broiler. Arrange bread slices on a baking sheet and broil, turning once, until well toasted on both sides, about 3 minutes. Remove from heat; do not turn off the broiler.
4. Arrange 4 large oven safe bowls or crocks on a rimmed baking sheet. Fill each bowl 2/3 full with hot soup. Top each bowl with 1 slice of toasted bread, 2 slices GruyÃ¨re cheese, and 1/4 of the Asiago cheese. Sprinkle a little bit of paprika over the top of each one.
5. Cook under the hot broiler until bubbly and golden brown, about 5 minutes. Cheese will cascade over the sides of the crock and form a beautifully melted crusty seal as it melts.
6. Serve hot and enjoy!"
a1Hg500000001uvEAA,"Ingredients
8Â largeÂ russet potatoes, peeled
16Â cupsÂ water
8Â tablespoonsÂ kosher salt
8Â tablespoonsÂ clarified butter","Directions
1. Gather all ingredients.
2. Scoop out as many potato balls as you can per potato using the smaller end of a Parisian scooper, 8 or 9 balls per large potato. You can't get too many out of each potato. If you want perfectly shaped balls, don't scoop too close together.
3. Drop potato balls into a large bowl of cold fresh water so they don't discolor. Use potato carcasses for another use, e.g. potato pancakes.
4. Add potato balls, water, and kosher salt to a large pot. Stir and bring to a boil over medium high heat. Once water is boiling, boil for just 2 minutes. Potatoes should still be firm, but not raw.
5. Turn off heat and remove potato balls with a strainer. Allow to drain in one layer on a plate lined with paper towels. Cool until they are room temperature.
6. Heat clarified butter in a skillet over medium heat for 2 minutes. Carefully add completely dry and cooled potatoes to butter. Brown potatoes until outsides are golden and crispy, and the insides are tender and fluffy, 7 to 10 minutes. Move and stir potatoes often so they brown evenly .
7. Remove from heat and serve immediately.","If you are cooking for somebody special on date night, these gorgeous crispy potato balls would be an excellent choice. They are essentially a round butter flavored French fry. You will need a Parisian scoop (melon baller) to make this recipe. Serve with a nice bistro steak.
Prep Time:
10 mins
Cook Time:
20 mins
Cool Time:
30 mins
Total Time:
1 hr
Servings:
4
Ingredients
8Â largeÂ russet potatoes, peeled
16Â cupsÂ water
8Â tablespoonsÂ kosher salt
8Â tablespoonsÂ clarified butter

Directions
1. Gather all ingredients.
2. Scoop out as many potato balls as you can per potato using the smaller end of a Parisian scooper, 8 or 9 balls per large potato. You can't get too many out of each potato. If you want perfectly shaped balls, don't scoop too close together.
3. Drop potato balls into a large bowl of cold fresh water so they don't discolor. Use potato carcasses for another use, e.g. potato pancakes.
4. Add potato balls, water, and kosher salt to a large pot. Stir and bring to a boil over medium high heat. Once water is boiling, boil for just 2 minutes. Potatoes should still be firm, but not raw.
5. Turn off heat and remove potato balls with a strainer. Allow to drain in one layer on a plate lined with paper towels. Cool until they are room temperature.
6. Heat clarified butter in a skillet over medium heat for 2 minutes. Carefully add completely dry and cooled potatoes to butter. Brown potatoes until outsides are golden and crispy, and the insides are tender and fluffy, 7 to 10 minutes. Move and stir potatoes often so they brown evenly .
7. Remove from heat and serve immediately."
